reference_token,misrecognized_as,count_before_correction,count_after_correction
-,⁇,61,61
ख:,⁇,14,14
"मचा,",⁇,13,13
ला,ला?,12,12
/,⁇,11,11
छ्य्लातगु,लातगु,8,8
खॅँयू,ँयू,6,6
गबय्त,त,5,5
थें”,⁇,5,5
खः,खः?,5,5
न॑,नं,5,5
नं,न॑,5,5
देय्या,या,5,5
छुं,छु,5,5
हुँ”,⁇,4,4
जि,जिं,4,4
"दाजु,",⁇,4,4
छगू,छगु,4,4
खः,खः।,4,4
दु,दु?,4,4
जुइ,जु,4,4
लॅयू,यू,3,3
"सिंपु,",⁇,3,3
वये”,⁇,3,3
वः,वः।,3,3
क्वातिइ,क्वाति,3,3
"भृति,",सिंपु,3,3
जित:,⁇,3,3
खाःया,खाया,3,3
“छु,धासेंलि“छु,3,3
लाकां,लाका,3,3
व,वः,3,3
धासेंलि,⁇,3,3
खिचां,खिचा,3,3
तप्लि,लि,3,3
मैंचा,मैंचां,3,3
थाइ,धाइ,3,3
जितः,जित,3,3
कुन्ह॒,⁇,3,3
ला”,⁇,3,3
"धाः,",⁇,3,3
मैंचां,मैंचां“जि,3,3
जिं,जि,3,3
आख:,⁇,3,3
‘कार्ड’,⁇,3,3
खंवा”,खंवा,3,3
ख्याः,खाः,2,2
मज्वी।”,⁇,2,2
नॅयागु,यागु,2,2
"हिमाल,",⁇,2,2
मखु”,⁇,2,2
जुनाः,जुनाः“मांया,2,2
तःकेहेँ,तके,2,2
नं,न,2,2
मरू,मरु,2,2
व,वं,2,2
"धिमय्,",धग्नक,2,2
"जोरनगड़ा,",⁇,2,2
हानं,हानं“खँ,2,2
तसकं,तसक,2,2
खिचा,खिचां,2,2
"मगःखिं,",⁇,2,2
छें,चैं,2,2
जे,चैं,2,2
धका,धकाः,2,2
लहु,लदु,2,2
छेंय्,छेंय,2,2
कंलाय्”,⁇,2,2
धूं,धुं,2,2
च्चन,च्वन,2,2
खॅँयात,ँयात,2,2
ययाः,यया,2,2
निम्ह,निम्हं,2,2
निम्हं,निम्ह,2,2
"पाश्चेमा,",जोरनगड़ा,2,2
"कासिबमज,",द,2,2
कॅयूभु,यूभु,2,2
नं,नां,2,2
बॅयू,यू,2,2
ब्यूग॒,⁇,2,2
थं,थः,2,2
द॒थुइ,थुइ,2,2
चाःहिइकिइ,चाहिइकिइ,2,2
"जात्रा,",⁇,2,2
"धग्नक,",⁇,2,2
कुमारिं,कुमारि,2,2
म्ह्याय्यात,म्ह्याय्यात“पुनखुं,2,2
गाः,रगा,2,2
राम’,⁇,2,2
शाल,शालया,2,2
च्वीं”,⁇,2,2
"खः,",⁇,2,2
‘प्याहां,हुँ,2,2
तस्क,तसकं,2,2
‘राम,राम,2,2
नाप,नापं,2,2
देय॒या,या,2,2
वनाः,वना,2,2
खः,ख,2,2
भेरवयागु,भेरयागु,2,0
च्चनिइ,च्वनिइ,2,2
भाय्यात,यात,2,2
खँ,खः,2,2
थाय्या,या,2,2
मखु,मखु।,2,2
हेंगवालं,हेंगवालं“दय्!,2,2
बाःयात,बायात,2,2
गनयूद्यः,गनयूग,2,2
व,नं,2,2
अंग्रेजी:,⁇,2,2
सिमाय,सिमाय्,2,2
मोहनि,मुहनि,2,2
ला!”,⁇,2,2
दु।,दु,2,2
"चाइ,",⁇,2,2
"कवंचाखिं,",⁇,2,2
भालु,भलु,2,2
माः,मा,2,2
चैं,थें,2,2
गांया,गाया,2,2
मखुथे,मखुसें,2,2
हुँ।”,⁇,2,2
जुल।,जुल,2,2
द॒,⁇,2,2
स्वयाः,स्वया,2,2
वया,वयाः,2,2
हुँ’,⁇,2,2
"द,",⁇,2,2
वयाः,वयाः“छु,2,2
फै,फै?,2,2
नां,नं,2,2
ह्यॉउसे,ह्याॉँउसे,2,2
खः,खं,2,2
_,⁇,2,2
"तःमां,",⁇,2,2
“दय्!”,⁇,2,2
"दम्वःखिं,",कवंचाखिं,2,2
छु,छुं,2,2
सालिय,सालिइ,2,2
जुइ”,⁇,2,2
धाःगु!”,⁇,2,2
जित:,जित,2,2
"पपू,",⁇,2,2
दु,दु।,2,2
यकव,यक्व,2,2
(वयात),⁇,2,2
खंवा”,⁇,2,2
यॅयू,यू,2,2
जूगु,जुगु,1,1
करुवाय्,करुवा,1,1
व,लख,1,1
न्हिपं,लिपं,1,1
वसः,वस,1,1
आ:,⁇,1,1
गुबहि,गुबइ,1,1
स्तिलया,स्टलया,1,1
मनूत,मनरूत,1,1
धयाछ्वत,छछ्वत,1,1
अप्वःसिया,अपसिया,1,1
भो,ो,1,1
यंकादिसँ,यंकादिसँ।,1,0
